X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Y
3.8566032163337303,14.873388368235673,57.36075741871839,221.21768155236822,853.1488221847542,3290.256491649057,12689.213768256688,48937.262631405,188731.604462845,727862.9127952334,2807078.4505361347,10825787.780838761,41750767.97492916,161016146.0565151,620975386.7632178,2394855673.855108,9.209759094519717
0.1037597467970075,0.01076608505537911,0.0011170862593411829,0.00011590858741965739,1.202664568226246e-05,1.2478817108088763e-06,1.2947989034614554e-07,1.3434800637620356e-08,1.393991512427763e-09,1.4464020636668224e-10,1.5007831189273862e-11,1.5572087641712878e-12,1.615755870804938e-13,1.6765042004049873e-14,1.7395365133814102e-15,1.8049386817260437e-16,10.409240339498089
3.168241174631377,10.037752140629607,31.802019632686964,100.75646803671425,319.22079064434837,1011.3684527178071,3204.2591746237836,10151.865851233422,32163.559389211943,101901.9131796029,322849.8371093297,1022866.1471528115,3240686.6435460947,10267276.858160693,32529209.29336459,103060380.26143932,7.643741709949597
3.744019412693059,14.01768136262248,52.482471142604254,196.4953907840136,735.6825576000557,2754.409777234288,10312.563676476739,38610.43859936221,144558.23164860552,541228.8255569593,2026371.2295943208,7586773.220923841,28405026.218838707,106348969.58138745,398172606.63261825,1490765968.8351197,8.453341463557459
2.492535061512952,6.212731032871375,15.485449927181477,38.59802688680302,96.20693532057614,239.79915944724482,597.7078126435925,1489.8076795543689,3713.3978762005167,9255.77440377752,23070.342222869604,57503.63687160514,143329.83106698474,357254.6292951878,890469.6894060678,2219526.9220591723,9.31782425089919
1.1239832276542383,1.2633382960480393,1.4199710556112808,1.5960236502615632,1.793903813833491,2.016317798773815,2.2663073874424815,2.547291492194245,2.8631129131726683,3.2180908932863446,3.6170801891206965,4.065537465652083,4.56959592279286,5.136149174376367,5.772945526729201,6.488693946205184,9.882790252336015
0.99031432379812,0.9807224599197277,0.971223499729034,0.9618165433910019,0.9525006997861052,0.9432750864259128,0.9341388293694911,0.925091063140615,0.916130930645782,0.90725758309302,0.8984701799114807,0.8897678886718132,0.8811498850073076,0.872615352535803,0.8641634827823519,0.8557934751026331,10.404313374739663
3.8026535609947936,14.460174104946384,54.98703255277907,209.09663514536197,795.1220642275398,3023.5737489603853,11497.603483414587,43721.40282911262,166257.34815981297,632219.097021464,2404110.200617583,9141998.21540236,34763852.068407826,132194885.86182724,502691353.46777767,1911561065.3455372,8.553478459196132
0.8455541828126772,0.7149618760720144,0.6045390048642908,0.5111704842364145,0.432222341076482,0.365467408402307,0.30902249585627967,0.2612952639544905,0.220939303385862,0.18681615212563474,0.1579631788467999,0.13356642660429865,0.11293765069860719,0.09549490294524439,0.08074611462264204,0.06827521496504686,10.282580806982516
0.44169907087005134,0.19509806920746664,0.086174635897479,0.03806325660848144,0.016812505078254596,0.007426067872063074,0.003280087279308199,0.001448811503643106,0.000639938695025002,0.0002826603270063365,0.00012485080381052373,5.5146484040487396e-05,2.4358150762433397e-05,1.0758972559879464e-05,4.752228183215137e-06,2.099054773088598e-06,10.112353761766832
3.426799091838986,11.7429520158285,40.240737303349896,137.89692204605063,472.5450472347978,1619.3169387172159,5549.073814995642,19015.561109774564,65162.507541784216,223298.82166613723,765200.1992942347,2622187.348016495,8985709.222814605,30792220.20427029,105518752.2316995,361591564.31957084,8.572328738653738
4.7669667309746835,22.72397181421946,108.32441763399059,516.3788950134405,2461.5610131065396,11734.179455743211,55936.443080814504,266647.16321530176,1271098.15595612,6059282.621246094,28884398.669053204,137690967.49958605,656368261.2262431,3128885664.533201,14915293867.853384,71100709650.76779,10.73153927573386
0.019741331639572257,0.0003897201749035767,7.693595219403612e-06,1.5188181472687439e-07,2.998349274543297e-09,5.919140740003011e-11,1.168517203697026e-12,2.3068085644728597e-14,4.553947290026433e-16,8.990098372154315e-18,1.7747651343707704e-19,3.5036227099963396e-21,6.916617785797463e-23,1.3654324553359167e-24,2.6955454932221766e-26,5.321365753125336e-28,9.527335907225064
2.5609613169288834,6.558522866806121,16.796123358084,43.01422219441878,110.15775911769032,282.10975985997493,722.4721821294925,1850.223310990829,4738.350327127592,12134.731893831084,31076.578971404575,79585.91660825271,203816.45380606316,521966.05395095045,1336734.8729183986,3423326.3005338656,9.443506038108074
4.063104808260569,16.50882068291015,67.07706869544376,272.541160340482,1107.363299028327,4499.333144773282,18281.262134494467,74278.68407973634,301802.0784356445,1226253.4760349004,4982396.39462364,20243998.747655433,82253488.65001972,334204545.2301012,1357908094.666961,5517322908.617276,8.886005180808711
3.0626303341469407,9.379704563637002,28.726567721931175,87.9788577011128,269.4467183590252,825.2156930826981,2527.330613849163,7740.279402392655,23705.614492540502,72601.53403444788,222351.66043950157,680980.9401099578,2085592.884156658,6387400.031699188,19562245.093413062,59911925.227104,8.696025071095233
3.6087765871589976,13.023268456026942,46.99806629239634,169.6055212777464,612.0684342400284,2208.818235224481,7971.131532567963,28766.032847896084,103810.18584693405,374627.7681930399,1351947.9187546708,4878877.99626019,17606780.68450898,63538937.90949927,229297831.50075024,827484645.8062364,7.820668652994233
1.4593803408531658,2.1297909792687024,3.108175085271157,4.536009615374339,6.61976325859824,9.660752360700364,14.098712073056923,20.575383230768455,30.02730979250338,43.82126559988719,63.95189352778048,93.33013617477764,136.20416594261937,198.773682118961,290.08640396340815,423.34639509298773,10.148699491899158
4.588870612564717,21.05773349886008,96.63121442013862,443.428140109014,2034.8343609304843,9337.591600310807,42848.99968679741,196628.5154405394,902302.816097319,4140550.876423374,19000452.236648303,87190616.89419495,400106459.55715996,1836036774.159165,8425335196.527114,38662773084.35045,10.45958368866884
3.5728789169884534,12.765463755460583,45.609456317465366,162.95706489197784,582.2258615268669,2080.2225055747813,7432.383132813032,26555.004998208275,94877.81749862134,338986.95383070235,1211159.3404758547,4327325.672699821,15461010.662932068,55240319.03292365,197366971.24044892,705168290.4548664,7.8372445174214596
2.7127218400563065,7.358859781518473,19.96253964723714,54.1528172840501,146.90153014702133,398.50298916751467,1081.0277620424388,2932.5276197997155,7955.131720799025,21580.05955953622,58540.698876869785,158804.63237544434,430792.7945469807,1168621.022306484,3170143.769959727,8599718.240888186,7.777612552490821
0.7108502380076348,0.5053080608755111,0.35919835534053346,0.2553362363857692,0.18150582440679772,0.12902345847934413,0.09171635616860996,0.0651965936116494,0.04634501408612802,0.03294436429359129,0.02341850919910959,0.01664705283797104,0.011833561471997385,0.008411889988847319,0.005979594000666157,0.004250595818562563,9.397657633147553
1.866703800257346,3.484583077895217,6.504684473819442,12.142319226753706,22.66611344451898,42.3109201039477,78.98195535042412,147.43591620439273,275.2191850731635,513.7526986798041,959.0241150180575,1790.213960042646,3341.7992024853597,6238.149270976389,11644.776950704218,21737.349387028713,9.860862198452967
3.3706680753317264,11.361403274060486,38.29551930684503,129.08148435583232,435.09083843463566,1466.5467989809406,4943.242476304991,16662.029603504983,56162.17125476639,189304.03768975424,638081.0763722486,2150759.5136012435,7249496.430211703,24435646.1795459,82364452.47749704,277623230.50807637,9.551176010084124
2.2091658721149803,4.880413850517542,10.781643720360615,23.81843935232346,52.61888334419342,116.24384131279147,256.8019270717684,567.3180531803107,1253.2996817206538,2768.7468843898355,6116.621125518705,13512.630643153443,29851.64245934968,65947.22974777382,145688.3693193077,321849.77346429776,9.903639161183886
2.1700699666664685,4.709203660227807,10.219301429976168,22.176599113502977,48.12477169901504,104.43412171671298,226.62935103262924,491.8015482410211,1067.2437693979102,2315.993651082319,5025.868265203961,10906.48577874122,23667.83723032127,51360.86274947068,111456.6657147049,241868.76285226538,10.224304900086377
3.0888348923465867,9.54090099217775,29.470267889062804,91.02879174253837,281.1729081425034,868.4966894531261,2682.6428782703138,8286.240926106422,25594.830098947812,79058.20427331264,244197.7398856721,754286.4995910398,2329866.4587627733,7196572.812334434,22229025.208051406,68661788.68548103,8.507306014626534
2.5656912127719544,6.582771399295223,16.889358734858295,43.33287929537918,111.17878763226211,285.25043847473415,731.8645434339725,1877.7384280279016,4817.69698467541,12360.72281937964,31713.79792119212,81367.81265002809,208764.68191865174,535625.7099358169,1374250.1773170652,3525901.6040926944,9.623073363449834
3.2519859096573365,10.575412356609855,34.39109197251133,111.83934651233639,363.69997900340235,1182.7472070617337,3846.277252051326,12508.03942830645,40675.96797829098,132277.6747270753,430165.13437468524,1398890.955812331,4549173.677448784,14793848.699647494,48109387.52085616,156451050.34006873,8.248280714013022
3.0051947670227217,9.03119558774075,27.140501720237197,81.562493744028,245.11117938487644,736.6068336261983,2213.647001766628,6652.440385744608,19991.87903517031,60079.490259445076,180550.56973307693,542589.6273448138,1630587.508737443,4900233.04843038,14726154.714334778,44254963.08588586,8.817960501155369
4.0261159841637335,16.209609917938707,65.261769587672,262.7514536917369,1057.867827570559,4259.098569714392,17147.62482965601,69038.32641712099,277956.30950788414,1119084.3406088543,4505563.35135264,18139920.626543187,73033424.38598692,294041037.29863536,1183843320.2681203,4766290514.476945,8.59075043791028
2.608235761968171,6.802893790009684,17.74355086797445,46.279363918152335,120.70749201246433,314.8335974043968,821.1602478192373,2141.77952466878,5586.265950492302,14570.298627939139,38002.77394394663,99120.1940545938,258528.8348664164,674304.152598551,1758744.2052511834,4587219.532290425,8.602362815039463
4.5432444040433415,20.641069714871136,93.77742447555678,426.0537589741705,1935.6663562810306,8794.205341268758,39954.224204727354,181521.80553602058,824697.9272133692,3746804.2428382826,17022647.409320876,77338047.58439995,351365651.9074628,1596340031.801621,7252562916.4330845,32950165885.05687,9.683951095631237
1.5961804449427264,2.5477920128175597,4.066735788640657,6.491244140576954,10.361196960537987,16.538339974610746,26.39817485928826,42.13625049257463,67.25705905945595,107.35440245506163,171.3569978772808,273.5166891158079,436.58199053213156,696.863635901559,1112.3201084177565,1775.4636055729961,9.741672351606127
0.4522967463545369,0.20457234676290031,0.0925274068349719,0.04184984506008033,0.018928548756115826,0.008561321015604405,0.003872257639854592,0.0017514095315527302,0.0007921568326556235,0.0003582899580126539,0.000162053382260627,7.329621753222961e-05,3.315164070992182e-05,1.4994379229412249e-05,6.781908939069209e-06,3.0674353472137526e-06,10.85764472739929
1.5035002831810167,2.2605131015253974,3.3986820882778335,5.109919482167972,7.68276538847174,11.551039937180574,17.36699181658623,26.111277114239794,39.25831253547753,59.024884014299325,88.7439298302257,133.4265236303406,200.6068160620757,301.61240475737293,453.47433596361765,681.7987925366226,10.148058273746956
0.5699218093177488,0.32481086873601644,0.1851167979961003,0.1055021004490457,0.06012794797474301,0.03426822890032901,0.01953021101699028,0.01113069319916053,0.006343624807026332,0.0036153701276534023,0.0020604782845055677,0.0011743115119653444,0.0006692657416019504,0.0003814291423681685,0.0002173847869449838,0.0001238923310938385,10.440025880605065
4.143406631538383,17.16781851427625,71.13325308109964,294.73399253912635,1221.2027792264005,5059.939693899772,20965.38768288861,86868.1263580538,359929.9708212743,1491336.2279902848,6179212.416908384,25602989.70590252,106083597.33464547,439547480.69381756,1821223946.3827531,7546071376.958804,8.715001861017104
0.2344815969462488,0.054981619306463066,0.012892177897670163,0.0030229784615608325,0.0007088328172008984,0.00016620825094517509,3.8972776107267515e-05,9.138398779060696e-06,2.1427863392458023e-06,5.024439627409622e-07,1.1781386275950234e-07,2.7625182682254297e-08,6.477596951266844e-09,1.5188772775072022e-09,3.5614876959525945e-10,8.351033224513805e-11,10.742268626188775
3.1314357415569627,9.805889803500405,30.706513808450147,96.1554748383932,301.10469065532567,942.8899902685396,2952.5994158832013,9245.875341396868,28952.864506030335,90664.03473463937,283908.59884181165,889041.5337486067,2783976.4345090077,8717843.310673824,27299366.13233729,85486210.82865065,8.068378139494964
2.7379307795962187,7.496264953860358,20.5242545491827,56.19398825847503,153.8552500811473,421.2450247996468,1153.3397191507254,3157.7643163936295,8645.74011656473,23671.437977532372,64810.75863598874,177447.370918455,485838.6185960649,1330192.507770674,3641975.009813611,9971475.477888925,9.071175748346946
4.096434978350343,16.78077953185218,68.74137223826476,281.594561696629,1153.533812247305,4725.376257199678,19357.196585858987,79295.4971771166,324828.8482620214,1330640.2559978005,5450881.288270446,22329180.772106435,91470037.15276472,374701059.66359085,1534938527.2308724,6287775872.566107,8.6412320781118
0.9947376983940616,0.989503088606315,0.9842960249140609,0.9791163623614368,0.9739639567553816,0.9688386646616216,0.9637403434006775,0.9586688510438924,0.953624046409481,0.9486057890585988,0.9436139392914332,0.938648358143314,0.933708907380845,0.9287954494980557,0.9239078477125737,0.9190459659618168,9.801211511372646
4.284251512288666,18.35481102054772,78.63662687255425,336.8990876000201,1443.3604255390578,6183.719085893321,26492.607845306746,113500.995225726,486266.81044208526,2083289.31801229,8925335.411228977,38238381.73324133,163822844.76811045,701858270.4452085,3006937356.567192,12882475917.230276,8.865969826647811
1.7582631971604394,3.0914894704888503,5.43565216036956,9.557307146143431,16.804261419022463,29.54631440853026,51.95019723624998,91.34211988572432,160.60348774568578,282.38320183884696,496.50399128957275,872.9846951277232,1534.9368611274022,2698.8229928852757,4745.24114404057,8343.382865218035,9.433860015530051
3.7732384576492866,14.237328458283567,53.72083527298018,202.70152162905114,764.8411768347644,2885.9281424266715,10889.295053016684,41087.90687073268,155034.4703489609,584982.0257819872,2207276.6767141805,8328581.243250257,31425723.044688378,118576746.75165361,447418341.0262795,1688216091.0180013,8.371042307585098
1.4798085343983935,2.1898332984783213,3.2405340039980044,4.795369875124445,7.096229266806112,10.50106063106734,15.539559142088429,22.995572239251036,34.02904405301846,50.35646980707562,74.51793378268553,110.27227437735242,163.1818527311274,241.47789833046414,357.34105481800844,528.7963426106131,9.897659280263232
4.419682397805931,19.533592497475585,86.33227492700684,381.56123585743444,1686.3794778041804,7453.261694072294,32941.04951553253,145588.97670905275,643457.0376755781,2843875.7431591004,12569027.563587537,55551109.88032541,245518262.51665735,1085112743.1847663,4795853690.68862,21196150139.189102,9.518446912355179
1.627558189161244,2.648945659105828,4.31131320012082,7.016913104895609,11.4204343865057,18.58742150953602,30.252110093237203,49.237069521655734,80.13619571027229,130.42632157648183,212.27642776398085,345.4922383731623,562.308721855889,915.1901650933443,1489.5252478375035,2424.2890150803605,10.236409518067466
0.8250794885957424,0.6807561625014119,0.5616779464150651,0.4634289527836487,0.38236572336319335,0.3154821154890447,0.26029782250880396,0.2147663942781493,0.17719934675856702,0.1462035464030581,0.12062954729711908,0.09952896519344294,0.08211930770226934,0.0677549564028248,0.05590322477866951,0.04612460411123748,10.206197499900716
1.9626462197329364,3.851980183831986,7.560074346284028,14.837751336634298,29.12125657018263,57.15472412134188,112.17450323663051,220.15886472779292,432.09396359869766,848.047584226405,1664.4173853356028,3266.6624893866992,6411.302785938189,12583.119176384831,24696.21128398071,48469.925718230625,9.612281266156351
0.4673018727932515,0.21837104031608023,0.10204519610351492,0.04768591124872714,0.02228371563238297,0.010413222047804817,0.0048661181647511684,0.0022739461316214813,0.001062619285937688,0.0004965639823849092,0.00023204527893014323,0.00010843519341688836,5.0671968960410385e-05,2.3679105993321282e-05,1.1065290576748942e-05,5.170831009516299e-06,10.353147617245066
4.105528289184642,16.855362533295374,69.20016770490707,284.10324612881743,1166.3939140310472,4788.6632103872635,19659.992277622656,80714.65446093142,331376.2972411173,1360474.7626886657,5585467.62494008,22931295.342516452,94145081.73634931,386515296.3561825,1586849483.3928928,6514855444.747557,8.559386494040233
0.7557600982128193,0.5711733260506503,0.4316700089925821,0.3262389683917625,0.24655839479260727,0.18633899666365594,0.14082757841940283,0.1064318644973214,0.08043695636546909,0.06079104204270718,0.04594344390465601,0.03472222167761798,0.02624166966524385,0.019832406843473052,0.014988541743819783,0.011327741780376181,10.629082384295966
1.920572243460998,3.688597742352811,7.08421844125571,13.605753304890253,26.130832148749963,50.18615092342749,96.38612846967938,185.1165229935321,355.52965586738736,682.8203887861447,1311.4058859719169,2518.649744509042,4837.2487903042,9290.285761373536,17842.66496711494,34268.127085214895,10.092034509871958
4.721303561194006,22.2907073169432,105.24119583701722,496.87563268962515,2345.9006940880518,11075.709301205408,52291.785766530666,246885.39436071526,1165620.8916020314,5503250.066522803,25982514.13721526,122671336.524808,579168617.9910043,2734430858.6527395,12910078150.795961,60952397948.6459,10.1228343409958
4.938127374509361,24.385101966878715,120.41673955284584,594.6331979350722,2936.3744725152233,14500.19116453791,71603.79092522342,353588.6400864908,1746065.742926638,8622295.042839056,42577991.1821399,210255543.80814326,1038268656.5213444,5127102874.863108,25318287058.287155,125024926398.21388,11.74999268743819
2.2815227354739203,5.2053459924844,11.876115227861217,27.095626901473402,61.819288807630336,141.04211290543708,321.7907872530343,734.1729971838491,1675.0323848459823,3821.6244686812097,8719.12311173962,19892.877612830056,45386.05254767194,103549.31076092758,236250.10674371052,539009.9897939161,9.714514457464752
4.130614219213698,17.06197382797039,70.47643170166647,291.1109509063466,1202.4670331825762,4966.927425399659,20516.46104915832,84745.58573759734,350051.3214633132,1445926.9658909068,5972566.4852535,24670368.049187288,101903773.05720831,420925173.98163044,1738679508.8735225,7181814302.008462,8.808961822971359
1.2568706710352968,1.5797238837087173,1.9855086177674608,2.4955275487597532,3.1365553847967407,3.942244471228853,4.954891453938597,6.227657746618862,7.827360370971013,9.837979681897426,12.365068124418034,15.541291470934453,19.533393439828522,24.55094932031374,30.857368146776295,38.78372100902192,10.012967346465599
2.9868582411544216,8.921322152752085,26.64672459394107,79.58998895318508,237.72401441821023,710.0479315853438,2120.812516070335,6334.566341568124,18920.451681452167,56512.707031109436,168795.44472581465,504168.0651486251,1505878.5403160502,4497845.728320586,13434427.581075553,40126730.73572778,8.408322499807323
4.514158801658136,20.37762968658762,91.98785640663964,415.2477916436971,1874.4944735174993,8461.765726288553,38197.75423089463,172430.7284649673,778379.6905764564,3513729.5312476475,15861533.090127686,71601479.20659167,323220447.5721778,1459068428.2838287,6586466587.758949,29732356118.959293,9.3046387968687
2.6727897440090755,7.143805015680099,19.09388877911036,51.033950102056146,136.40301842904657,364.57658870903657,974.4365672073279,2604.464063019156,6961.184836277807,18605.78343655482,49729.34714847765,132916.08903471802,355256.7595857915,949526.6235108013,2537885.0209832364,6783233.055558251,9.372181621146158
2.9510068149271147,8.708441221746273,25.698669392765463,75.83694851260974,223.79535188398805,660.4216085586604,1948.908667581734,5751.24275970422,16971.95657818738,50084.359524878026,147799.2862791748,436156.7010512084,1287101.3971782443,3798244.99457521,11208646.863754246,33076793.281050213,8.202307889280636
0.19640883612693671,0.03857643090873788,0.007576751896716394,0.0014881410216566271,0.00029228404605632864,5.7407169304395476e-05,1.1275275308418322e-05,2.21456370033723e-06,4.349598789121976e-07,8.542996357905805e-08,1.6779199716929383e-08,3.295583087543526e-09,6.472816385840405e-10,1.271318332806279e-10,2.4969815409331882e-11,4.9042923828513246e-12,10.055755219607114
1.7859087931726814,3.189470217531503,5.6961029070518965,10.172720268520454,18.16755057803664,32.44558832772506,57.9448614941451,103.48423766156685,184.81340999456378,330.05989400551937,589.4568669781003,1052.7162019322088,1880.0551217460797,3357.6069735756596,5996.379818126686,10708.987444395652,9.544744321456863
0.3980654507798209,0.15845610310454203,0.06307590011112331,0.025108336611077257,0.00999476133141995,0.003978569174828406,0.0015837309320367694,0.0006304285673751625,0.00025095183185667075,9.989525407204746e-05,3.976484934295431e-05,1.5829012678894773e-05,6.3009830674237485e-06,2.508203665090053e-06,9.98429222591671e-07,3.9744017856269966e-07,10.706562306254048
1.5272995917140912,2.33264404285003,3.562646294259158,5.441228230643732,8.310385655085359,12.692448617998508,19.385171592121203,29.606964657954315,45.218705033987156,69.0625097362485,105.47914292292279,161.09825192053225,246.04529438408272,375.78487765598294,573.9360902163124,876.5723562573559,9.323927785234378
1.6535965599106597,2.7343815829483678,4.521563979046485,7.476842641167222,12.363681270427449,20.444540816610683,33.8070223633005,55.903175880776445,92.4412993245325,152.86061455671853,252.76978637681907,417.9792492020603,691.1690485945672,1142.9147610727,1889.9199171809303,3125.165073557025,9.750369515827076
3.8691514810529792,14.970333183334462,57.9224868081551,224.11087562004496,867.118926325377,3355.0144780409014,12981.059236666142,50225.68457118326,194330.78184549347,751895.2323916745,2909196.5520049217,11256122.147864064,43551641.67932148,168507898.90583536,651982586.6206386,2522619390.6439962,8.494305751119446
0.19979604344988636,0.03991845897822888,0.007975550164466723,0.0015934833671965415,0.0003183716720690714,6.360940042592516e-05,1.2708906531319362e-05,2.5391892415320278e-06,5.07319964028617e-07,1.0136052157605635e-07,2.0251431172912898e-08,4.046155822545688e-09,8.08405924526349e-10,1.6151630522181198e-10,3.2270318735962254e-11,6.447482004311996e-12,10.257588968653264
2.1474608921581915,4.611588283348856,9.903205489226597,21.266746495120447,45.66950640171345,98.0734789618478,210.6089606284673,452.27450648771776,971.2418152025201,2085.703814976145,4478.967375286416,9618.407275680001,20655.153469372617,44356.134297003286,95253.06373013122,204552.22921870867,9.645020404312119
1.5746343592134415,2.4794733652155254,3.9042639536229444,6.147788168813203,9.680518483779155,15.243277019559466,24.002587742006998,37.79529936859959,59.51377700255501,93.71243811478986,147.56282494121143,232.3574942950297,365.87809413769503,576.1242183127447,907.1849893302336,1428.4846543620652,9.889083312394368
3.1824557153377238,10.128024380085742,32.231989073483675,102.57687784361119,326.44637115489996,1038.9011196331712,3306.256805847346,10522.015868143133,33485.84953644634,106567.23324020271,339145.5004930114,1079315.536375057,3434873.897389601,10931334.066211898,34788486.575282015,110712817.92945592,8.904636694265749
1.7317357504001651,2.998908709214023,5.193317423932337,8.993453446199718,15.57428485234362,26.970545865719203,46.705858483473314,80.88220488896158,140.06660577740578,242.5583486619399,420.0469639359094,727.4103442948632,1259.6824984263073,2181.4372166782364,3777.6728153751333,6541.931067699961,10.018625406173417
