X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Y
0.2154867810249722,0.046434552796504325,0.010006032310452839,0.0021561676934113475,0.00046462563560325046,0.00010012068259782616,2.1574683607028512e-05,4.64905912211081e-06,1.0018107850184417e-06,2.1587698125972447e-07,4.6518635789046277e-08,1.002415108385465e-08,2.160072049567825e-09,4.6546697274338477e-10,1.0030197962991046e-10,2.161375072088174e-11,11.339077075382914
4.39957587258958,19.35626785867236,85.15936905439608,374.6651054166727,1648.3675580924246,7252.118137742834,31906.243983982647,140373.94121688648,617585.8049181217,2717115.606571583,11954156.265708938,52593217.483778596,231387850.70348877,1018008405.165429,4478805217.459219,19704843372.761906,8.568884341884132
3.8162029357184046,14.56340484658577,55.57690832959626,212.0927607255579,809.3890161254952,3088.792739476346,11787.459920215326,44983.33915218876,171665.5509309994,655110.5794245972,2500034.916420333,9540640.58744179,36409020.61842953,138944211.3706827,530239307.3338778,2023500801.2808378,8.820167678298708
4.39048321362429,19.276342849116677,84.6324596991134,371.5773936366916,1631.4043093241598,7162.653234722054,31447.5087920589,138069.7594618369,606192.9612263384,2661480.0204814393,11685183.353320193,51303601.3608743,225247600.57339093,988945809.226622,4341949974.593574,19063258477.8495,8.782914146847753
2.087545719196335,4.357847129734943,9.097205120590216,18.990831606139082,39.6442292233741,82.75914100609283,172.76349053163494,360.65168509273104,752.8768813362753,1571.6649107154285,3280.9223563750825,6849.075420066355,14297.758073612358,29847.223660674314,62307.44398273622,130069.63796022644,9.08531274387391
3.027887821968784,9.168104662426867,27.75999245789754,84.05414310121324,254.50651628218506,770.6171812625282,2333.3423785447203,7065.098972479235,21392.327139774046,64773.56683009414,196127.0941903232,593850.8400570042,1798113.7266745353,5444486.6555127315,16485294.841098553,49915623.49092712,9.488374575547407
2.567333137041442,6.591199436551051,16.921804726306394,43.443910012390894,111.53498977745762,286.3474751952454,735.1493617769058,1887.3733171647175,4845.516059124806,12440.053944657573,31937.762718702492,81994.87655069168,210508.16363621302,540444.584120992,1387501.2895484038,3562178.0383453495,9.794647332996103
2.989183239814868,8.93521644119011,26.70899923012373,79.83809285091407,238.65068904873556,713.37063987475,2132.395560489611,6374.121070071177,19053.415871207577,56954.15138343629,170246.39475324654,508897.66983531043,1521188.3854525504,4547110.826395803,13592147.47184307,40629419.41592533,7.5946407217353675
1.3110783056597517,1.7189263235716452,2.2536470118622587,2.9547077058675324,3.8738531727286163,5.078924854075687,6.6588681922547535,8.730297627112975,11.44610382086063,15.006738403859565,19.675009160011324,25.79547767334774,33.819891161656706,44.34052560182209,58.13390117809974,76.21809665797446,10.056960875512743
1.504356544703536,2.263088613592362,3.4044921671017216,5.1215700729714,7.704667458432292,11.590566915856979,17.436345196693726,26.23048001235627,39.459994277303444,59.361900645025514,89.30146374138519,134.34124143095835,202.09712577026002,304.0261338182643,457.363704170419,688.0380816786218,10.017013878111289
0.12699891025053034,0.01612872320482226,0.0020483302707448685,0.00026013571221777205,3.303695196890262e-05,4.195656898049745e-06,5.328438538374381e-07,6.767058877104751e-08,8.59409102993481e-09,1.0914401953955787e-09,1.386117154188644e-10,1.7603536806152413e-11,2.235629990936458e-12,2.839225725723332e-13,3.6057857312213426e-14,4.579308584620222e-15,8.997132006216686
1.5153128032551737,2.2961728917090527,3.479420181294183,5.272409948619513,7.989350299153101,12.106364797997246,18.34492957928296,27.798306666302018,42.12313000026109,63.829718202577745,96.72198922053587,146.5640686221869,222.0904096803697,336.536441268851,509.9579782166227,772.7458535137713,10.017600626282377
1.2103793770176368,1.4650182363096025,1.7732278601838936,2.146278432719698,2.597811152301658,3.14433704413235,3.805840712610391,4.606511110757724,5.575626048463756,6.748622783022869,8.16839383984225,9.886855447102965,11.966845936727916,14.484423529762772,17.531647528413863,21.219944613534363,10.410099481821778
2.787890943313221,7.772335911807881,21.668424896917294,60.409205525978436,168.41427697862227,469.52063751334526,1308.972333022105,3649.272112279904,10173.772671510651,28363.368690232095,79073.97869335183,220449.62905093818,614589.5242878697,1713408.5686173327,4776796.230643531,13317186.949463831,8.800976547212127
2.827535099440838,7.994954738569909,22.606015141747267,63.91930127178145,180.73406787769545,511.03192058890676,1444.960692399797,4085.677075072762,11552.395334749013,32664.803291619424,92360.87782338454,261153.62386078667,738421.0378125446,2087911.4025805,5903642.775319113,16692757.161775114,7.6581858459859795
2.375661237075253,5.643766313341921,13.407676861717507,31.852098199613053,75.66979501233517,179.76579882823498,427.06264002810576,1014.5561597177931,2410.24174147749,5725.917877208825,13602.841147561223,32315.742428353446,76771.25663434737,182382.4985077754,433279.03202585713,1029324.2012213158,9.69774063586613
1.4639898814475454,2.143266372980798,3.137720283290669,4.593590745550265,6.724970370996674,9.845288576173676,14.413402855449373,21.10107593760504,30.891761660310053,45.22522649078314,66.20927396868001,96.9297071481359,141.9041104765448,207.7461818734762,304.1383081721306,445.25540572457453,10.200305206089727
0.32125530347412223,0.10320497001025038,0.03315514396068067,0.010651265834816681,0.0034217756381475827,0.00109926357105346,0.0003531442521168266,0.00011344946388393306,3.644624194900939e-05,1.1708548517820295e-05,3.761433307333843e-06,1.208380398645205e-06,3.881986116789462e-07,1.247108628031528e-07,4.006402607634647e-08,1.2870780855551831e-08,10.121453893205533
4.894095728788213,23.95217300254303,117.22422758694219,573.7065915437512,2807.7749792519166,13741.519533355218,67252.31205525357,329139.25318074855,1610839.0131684437,7883600.334113101,38583094.72265626,188829359.08558303,924148959.7705677,4522873476.777205,22135375764.544815,108332647984.3809,10.065255833163814
1.6985392181893184,2.885035475727181,4.900345901390095,8.323429696204363,14.137671768844713,24.013389953270696,40.787684597303645,69.27948190765663,117.67391703599212,199.87376304358878,339.49342521661436,576.642897047842,979.4505755260651,1663.6352148091205,2825.7496571141023,4799.646613393322,10.247786168247933
2.475243154412272,6.126828673464815,15.165390732250605,37.53802959399063,92.91575078265059,229.9890760618326,569.2788861116545,1409.1036657993163,3487.874202626996,8633.336743503634,21369.60767409331,52894.97510777542,130927.92503832864,324078.4501725261,802172.965282084,1985573.1409690715,9.486260862718986
4.885403629613409,23.867168624239866,116.6007522254567,569.6417381378999,2782.929815078187,13595.735419542347,66420.65516589576,324491.70982876775,1585272.976976923,7744698.355651113,37835977.45695895,184844021.59819835,903037654.0281775,4411703432.666836,21552951962.728493,105294869747.59721,10.179471309767887
2.2038691245033326,4.8570391179390855,10.704278548530851,23.59082899319049,51.99109963953057,114.58157924453776,252.52280473386867,556.5272125859572,1226.5131407640936,2703.0744417275955,5957.22230335753,13128.938302172286,28934.461761666706,63767.76691065956,140535.81263292785,309722.5383486951,9.392861905630213
1.5913640273947558,2.532439467686057,4.030033070430315,6.41324965749404,10.205814803637754,16.241166548761996,25.845608208626874,41.12977116934742,65.45243829387742,104.15865580615151,165.75433799170145,263.77549086462557,419.7628274703592,667.9954636738408,1063.0239513534307,1691.6580764428825,10.397135115716107
2.5989849293769005,6.754722663128253,17.55542240359093,45.62627825577843,118.58200957032511,308.19285576850234,800.9885874839663,2081.7572674737194,5410.455764785034,14061.692993736677,36546.128172246375,94982.8363467449,246858.96021466248,641582.7172795597,1667463.8131582565,4333713.320679649,7.9099040212814975
2.8906821494123376,8.356043288931131,24.15466517502998,69.823459446491,201.83742783218779,583.4478497178062,1686.5622842922746,4875.315489075774,14092.987457024821,40738.34727391363,117761.61326126289,340411.39334033185,984021.1381854792,2844492.338797176,8222523.227901148,23768701.118022162,8.658655070969179
4.269668752502432,18.230071256095677,77.83636559804448,332.3354980023258,1418.9624911678648,6058.49980951244,25867.787323717203,110446.88323245385,471571.606148893,2013454.5513413122,8596783.982445804,36705419.94186227,156719984.57324898,669142421.0250643,2857016486.024544,12198514015.763296,8.131710608049973
0.34048636768975016,0.11593096658255975,0.039472913714457575,0.013439989012766584,0.004576133040747045,0.0015581109171090128,0.0005305155266241931,0.00018063330466328646,6.150317778859842e-05,2.0940993606616796e-05,7.1301228489312335e-06,2.427709630014289e-06,8.266020337289926e-07,2.81446723989345e-07,9.582877274931175e-08,3.262839075357967e-08,9.69901529144495
2.3226540388966628,5.3947217844029804,12.530072341267394,29.103023131112074,67.59625421958046,157.00271287739415,364.6629851824126,846.9859553700446,1967.2553501289826,4569.25358451815,10612.795292824136,24649.85185086147,57253.07795960777,132979.0927621485,308864.4268928182,717385.2085941072,9.44169302058018
3.909745593095742,15.286110602731574,59.76480356460387,233.66517735894266,913.571397439061,3571.831745115687,13964.953424745532,54599.415110186135,213469.8226126553,834612.6982187588,3263123.3188025383,12757982.015416175,49880463.961568125,195019924.15531194,762478289.0320967,2981096130.3744216,8.521881392463207
3.5930140519112514,12.909749977231709,46.38491307485449,166.6616444746341,598.8176305119975,2151.560160961807,7730.585891868207,27776.103738989343,99799.93104153336,358582.55461200327,1288392.1574911615,4629211.126237998,16632820.625837035,59761958.23155177,214725555.69569877,771511938.9190978,8.183383619033394
2.9301099002658795,8.585544027636121,25.156587554545194,73.71156625047828,215.9829900346307,632.8538973894981,1854.3314701628155,5433.394999098649,15920.444478914073,46648.65198429939,136685.6770132532,400504.05544107757,1173520.897944536,3438545.20123619,10075315.33665389,29521781.216230217,8.419593456074494
0.18547206617203935,0.03439988733012534,0.006380218179203705,0.001183352248325318,0.0002194787865062249,4.070718401424144e-05,7.550045527166771e-06,1.400322543616585e-06,2.5972071547185373e-07,4.817093772624506e-08,8.934363349531311e-09,1.6570748303693144e-09,3.0734109259027834e-10,5.7003187462290973e-11,1.0572498957023195e-11,1.960903226160823e-12,10.5152498502869
1.7532819564156648,3.073997618692741,5.3895845589187035,9.449461359728643,16.567570099859264,29.04762171773492,50.92867103449243,89.29231998900468,156.5546134832157,274.48437901375064,481.2485090427676,843.7643274566253,1479.3567707968996,2593.729533339548,4547.539190626652,7973.118409018805,10.194327253925298
2.8159534224637253,7.929593677485167,22.329366454861074,62.87845589001274,177.06280306271574,498.600606275475,1404.0360836839122,3953.700215112278,11133.435652140986,31351.236228426067,88283.62095590512,248602.56457827127,700053.2425574423,1971317.324286458,5551137.766086485,15631745.390978877,8.272383041389206
1.4986493621228143,2.245949910591118,3.365891400867171,5.044291000884251,7.559623490837035,11.329224922431566,16.978535703347955,25.44487170160184,38.13294074490245,57.14790732321513,85.64467485659006,128.35133734304452,192.35364983676382,288.2706746298613,432.016662652755,647.4414959109783,10.200484975898224
2.5616707663677465,6.562157115263117,16.81008604648163,43.061906005398356,110.31042575810467,282.5789928901164,723.8743452762504,1854.3277488177632,4750.1771854109775,12168.390030934324,31171.40901600518,79850.88722279247,204551.6834671553,523994.0677491204,1342300.2851030421,3438531.4000355545,8.693170589221639
3.3673346264236024,11.338942486311382,38.18201366118205,128.57161670787733,432.9436569156987,1457.8661672226924,4909.123225580434,16530.660622877323,55664.26591307197,187440.21006353825,631173.9097310661,2125373.7615325837,7156844.661300849,24099490.843933247,81151049.99795498,273262740.6287468,9.56121299189456
0.7959686668904675,0.633566118671388,0.5042987788658324,0.4014060267283273,0.31950661997674606,0.2543172583655698,0.20242856910848117,0.16112679829382262,0.12825188283826325,0.10208448020896482,0.08125604762213605,0.06467726790257998,0.051481078710534214,0.040977325591307144,0.032616667223649386,0.025961845128418207,9.9087486612781
0.2523883507699881,0.06369987960439456,0.016077107557599946,0.004057674661614362,0.0010241098158060185,0.0002584733874186373,6.523567196852207e-05,1.6464723659507227e-05,4.155504450306632e-06,1.0488009148302369e-06,2.6470513318005826e-07,6.680849200366496e-08,1.6861685114234938e-08,4.255692897184615e-09,1.0740873117039776e-09,2.7108712518393706e-10,9.965781810197157
1.689079435323397,2.852989338832406,4.818925621418712,8.13954816749137,13.748343422533914,23.222044144765725,39.22387721109589,66.25224437091211,111.90530351092794,189.01694686393154,319.26463787548204,539.2633342614481,910.8586081249391,1538.5125434711276,2598.6698981641757,4389.359884183056,9.725897031131684
0.5403188638972628,0.2919444746832288,0.1577431068819254,0.08523157629806642,0.04605222847354412,0.024882887768762536,0.01344469364970087,0.007264421598253118,0.003925104024838863,0.0021208077473795083,0.001145912432608609,0.0006191581037128323,0.00033454280317090116,0.00018075978733430692,9.766792293078355e-05,5.2771821157166393e-05,10.012160670468726
0.8945140428554521,0.8001553728656056,0.7157502174945246,0.6402486207256963,0.5727113821579696,0.5122983738434592,0.4582580895349865,0.4099182963411565,0.36667767250054717,0.32799832725329187,0.29339910976116773,0.2624496238426527,0.23476487406938393,0.21000047662425572,0.18784837534673485,0.16803300967523624,10.350489310341873
4.429135480838529,19.617241107622743,86.88741862593601,384.8361486746036,1704.4914404039378,7549.423515478651,33437.41955228323,148098.8613267016,655949.921373879,2905291.0704102903,12867927.762117565,56993795.416062035,252433241.46493265,1118061026.3154128,4952043761.396335,21933272726.26559,9.517595111335318
1.826824856070579,3.337289054757292,6.0966425971229095,11.13749823500282,20.346258610145355,37.16905095705357,67.90134616489941,124.04386693469093,226.6064193594048,413.970239430914,756.2511230658826,1381.5383490480447,2523.8285956556797,4610.592811005499,8422.745548365168,15386.88092411131,8.959401564946575
1.0938467458976835,1.1965007035109514,1.3087884009997433,1.4316139335022016,1.5659662425431657,1.7129270785914643,1.8736797108772987,2.0495184545976457,2.241859092218884,2.452250272784761,2.682385981012317,2.9341191765718886,3.209476713369151,3.5106756589532377,3.8401411454482046,4.200525895736321,9.964520156736294
3.762480851093014,14.15626215484161,53.262665280644285,200.39975819660083,754.0002527783809,2836.91151279795,10673.8252431476,40160.06308525608,151101.46833696341,568516.3811898621,2139031.9977595527,8048066.931445551,30280697.717878796,113930545.3212549,428661495.12580633,1612830667.0117476,7.809646635942082
0.5343979219678457,0.28558113900355175,0.15261396723670856,0.08155658695456595,0.043583670591309964,0.023291022995727155,0.012446674289421901,0.006651476875677677,0.0035545354203793296,0.0018995363422118167,0.0010151082739803976,0.0005424717521874911,0.0002898957770952514,0.00015491970086695616,8.278876621518164e-05,4.424214462767486e-05,10.848047525821157
3.723016203877803,13.860849654336686,51.60416786260953,192.12315314012545,715.2776122807836,2662.990140792382,9914.355444936871,36911.305972504095,137421.39024192427,511622.062630099,1904777.2294332427,7091516.48995743,26401830.802178156,98294443.88854937,365951807.3482268,1362444508.5958164,9.677034354710926
2.3489264672024723,5.517455548324287,12.960097369072049,30.442315727734464,71.50676113580957,167.96412381582823,394.53537597147204,926.734586867069,2176.831399164007,5113.216888133726,12010.57048108397,28211.94688921887,66267.78873939667,155658.1628929508,365629.57865536585,858836.994495677,9.867202960976343
2.9912783563955463,8.94774620544044,26.765199562854367,80.0621621569738,239.4882128263863,716.3759076394196,2142.879747565011,6409.949809249569,19173.944129989995,57354.6040827765,171563.58583244498,513194.44104620226,1535107.424124015,4591933.612524284,13735751.629149104,41087456.557098575,8.694342115446213
0.7381009614264883,0.5447930292587063,0.4021122586743001,0.29679944472887765,0.21906795550523248,0.16169426857614724,0.1193466950932071,0.08808991039137011,0.06501924755184348,0.047990769129242515,0.03542203283389053,0.026145036490375237,0.019297676570076583,0.014243633629670942,0.010513239676266785,0.007759832312759616,10.784262307181734
0.9201741104657564,0.846720393571446,0.7791301849678205,0.7169354248897845,0.6597054168593465,0.6070438451279901,0.5585860302043607,0.5139964034618957,0.4729661833381479,0.43521123703356407,0.40047011290206125,0.36850222990777526,0.3390862116100347,0.3120183531394669,0.2871112105490992,0.26419230277176387,10.362071408715543
3.2253606323412094,10.402951208656486,33.55326928856703,108.22139384968743,349.0530232998749,1125.8218799510953,3631.181570622634,11711.870086769164,37775.00470895989,121838.01307478303,392971.5308940787,1267474.905376619,4088063.6622821465,13185479.598829465,42527926.81660272,137167900.92935842,9.221332836976242
0.2431400313170279,0.05911707482884531,0.01437372742525653,0.003494828536319296,0.0008497327197683164,0.00020660404009557176,5.0233712779061805e-05,1.2213826498271672e-05,2.9696701572905198e-06,7.220456950448602e-07,1.755582129055325e-07,4.268522938381262e-08,1.0378488009154721e-08,2.5234258995692773e-09,6.135458522474734e-10,1.4917755772988326e-10,10.451939056136196
1.2430625390138472,1.5452044758995525,1.9207857991072588,2.3876568723400107,2.968006814024835,3.689418086052111,4.586177413531546,5.700905340032483,7.086581866658378,8.809064448097851,10.95021801918913,13.61180581368842,16.920325895326975,21.0330232683869,26.145363307138346,32.50032169601087,10.085096515668102
2.7120425811400213,7.355174961916629,19.947547688452833,54.098598720405285,146.7177033097462,397.9046587831,1079.134377853758,2926.658383511437,7937.22215653344,21526.084464486717,58379.65767290467,158328.11748129522,429392.59640101244,1164531.0054658172,3158257.673881099,8565329.293777775,8.202393280989076
1.133866716350046,1.2856537304464357,1.4577599737044873,1.6529055146108365,1.874174548288672,2.1250641409349074,2.4095394995150947,2.7320966402309135,3.0978334462096186,3.512530237453047,3.982741126421134,4.5158976030874145,5.12042598658577,5.805880599723452,6.5830947711288665,7.464352051561045,9.91992194653722
1.9070576745231604,3.6368689739576845,6.935718888021174,13.22681593373602,25.2243008359365,48.104196493653674,91.73747709999235,174.94865974493308,333.63718421411573,636.2653526618268,1213.394723826922,2314.013720300042,4412.957624250085,8415.76470467162,16049.34866702515,30607.033546548366,9.842288754220274
4.611163934517732,21.262832830997052,98.04640789597318,452.1080599989261,2084.744380771827,9613.09810130355,44327.57126371182,204401.69791599255,942529.7375844131,4346159.133159708,20040852.248500895,92411655.10528593,426125291.1505859,1964933574.1394496,9060630830.794853,41780054110.94066,9.154097724692349
4.626784364338884,21.407133554090773,99.04619081338147,458.265367002679,2120.2950347660158,9810.147914640773,45389.43898331164,210007.1465941001,971657.7822610063,4495651.03445342,20800407.913733013,96239002.10713069,445277110.1888492,2060201171.21977,9532106566.392288,44103001620.59585,9.691308167883458
2.833749622875,8.030136925144205,22.755397483262005,64.48309903656444,182.72895757667575,517.8081146212468,1467.338549529573,4158.070061359377,11782.929468264963,33389.87193705857,94618.53700948427,268125.2435676103,759799.8078429832,2153082.4189355513,6101296.492677411,17289546.635173175,9.319696540736325
2.6673544249450134,7.114779628273743,18.977638923984607,50.62008915889906,135.02171880910052,360.1507791291356,960.6497743574942,2562.3934264548907,6834.8114445044675,18230.86455016381,48628.177228452616,129708.58370732343,345978.76470507984,922847.9889731044,2461562.666939017,6565860.071939235,8.828161125352457
0.07430012316614054,0.005520508302503654,0.00041017444681572295,3.047601191801178e-05,2.264371439121042e-06,1.6824307682058433e-07,1.2500481329619861e-08,9.287873024267959e-10,6.900901096545837e-11,5.1273780143071e-12,3.8096481798237864e-13,2.8305732898057045e-14,2.1031194406335147e-15,1.5626203347217475e-16,1.161028833317416e-17,8.626458531492447e-19,11.029740438181786
4.889496317010026,23.907174234054605,116.89404036752697,571.5529798574444,2794.6061899890797,13664.216673445026,66811.13709963644,326672.80878392427,1597265.495416318,7809823.757125281,38186104.49696146,186710817.29885304,912921853.5286738,4463728040.546416,21825381814.38608,106715123998.77834,11.154305620091256
2.8651445201659294,8.209053121436854,23.52012356663582,67.38855315057215,193.07794378127227,553.1962125898176,1584.9870970782624,4541.2170957274875,13011.243276707448,37279.09237480414,106809.98723442956,306026.0496237187,876808.8591074245,2512184.097904578,7197770.50175929,20622652.710527603,8.47800643739093
3.9587849813831197,15.671978528824548,62.04199322846934,245.61091100793763,972.3207857620495,3849.2089237614355,15238.190477592652,60324.71960614906,238812.59398297072,945407.7104249293,3742665.8453140114,14816409.338764668,58654978.76832616,232202449.03139538,919239567.8658674,3639071795.560505,7.96590317445095
2.807786801381845,7.883666722014092,22.135655368564443,62.15220098379242,174.51012959912407,489.9872385958558,1375.7797013749807,3862.896087129727,10846.188648552421,30453.78533270308,85507.73650927973,240087.49398679213,674114.496792958,1892769.7867154316,5314494.0251939185,14921966.179962158,8.649577714488403
4.3866762078246735,19.242928152295057,84.41249509455234,370.29028387438973,1624.3435782604297,7125.469328087823,31257.126771107316,137114.89433177613,601478.6447035965,2638492.0602358966,11574210.345171113,50772313.14552032,222721698.0916779,977007973.9850734,4285817634.335309,18800494247.61413,9.057772870115556
2.920979142653377,8.532119151816058,24.92214208508813,72.79705722078637,212.6386857884614,621.1131661093208,1814.2586034327285,5299.411540006445,15479.470576695438,45215.21069384402,132072.6873673963,385781.56511434476,1126859.9053191768,3291534.280129675,9614502.979587378,28083762.67035348,8.763784303261927
3.544249131844776,12.56170190858245,44.52180108398621,157.79635484008395,559.2695936502378,1982.1907717620359,7025.377921968323,24899.689600817685,88250.70325090249,312782.4783817021,1108579.0274606051,3929080.2556585763,13925639.28506636,49355934.94647996,174929729.58544886,619994542.2170686,9.176808159795996
0.7426672567822928,0.551554654296536,0.4096215820719143,0.30421253667617143,0.2259286900920749,0.16778984049909804,0.1246120205594036,0.09254526747095095,0.0687303399208347,0.05104377300672082,0.0379085388747194,0.028153430574712764,0.020908631053932657,0.015528155667897227,0.011532252772765646,0.008564626531269853,9.711997373955072
2.142253694839482,4.589250893053413,9.831339682189068,21.06122375939155,45.118484416397635,96.65523994658543,207.06004490116933,443.57514624315905,950.2504959783711,2035.677636032716,4360.937937293188,9342.235409132001,20013.43832327327,42873.86219447425,91846.68969815124,196758.9103646399,9.226308036394652
3.4694503317120584,12.037085604216912,41.76207064239681,144.89142984324602,502.69361933188435,1744.0705443405413,6050.966128591522,20993.526442020284,72835.99727807315,252700.87491698947,876733.1343046766,3041782.0636363127,10553311.789678795,36614191.089361876,127031117.42035526,440728152.471805,8.523851026442019
0.5230987226142658,0.2736322736006766,0.14313669278655122,0.07487462115587554,0.039166818682865576,0.020488112821871542,0.010717305645897965,0.005606208893235885,0.0029326007107604284,0.001534039685736468,0.0008024542000483363,0.00041976276700173725,0.00021957736721963845,0.00011486064030759644,6.008345422356035e-05,3.1429578154597134e-05,10.794060343723547
