X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Y
2.1980261888729524,4.831319126971356,10.619365967885848,23.341644506639263,51.30554591695559,112.77093355989216,247.8734653082947,544.832368274323,1197.555814012635,2632.259041836838,5785.7743098549945,12717.28345596961,27952.92208754193,61441.254803942364,135049.48713628142,296842.30951940746,9.610341856686887
0.8310107385226684,0.6905788475399908,0.573878438102341,0.47689914466966177,0.3963083104127645,0.32933646171878234,0.2736821362753678,0.22743279418665496,0.1889990942613262,0.1570602769022201,0.13051877670108872,0.10846250501744698,0.09013350639656724,0.07490191171624899,0.062244292972079784,0.05172567587154936,10.487253272276034
2.5348931463202367,6.425683263261309,16.288420464465744,41.289405399756504,104.66423076348053,265.3126412272265,672.5391958790163,1704.8149982654418,4321.523854847014,10954.601201311105,27768.74350587495,70390.79759496699,178433.15038749683,452308.9699935938,1146554.9080559264,2906394.178310797,9.631023884766837
4.095179320681063,16.770493668533813,68.67817886899236,281.24945788633266,1151.766963888869,4716.692252761309,19315.70057552469,79101.25756135602,323933.83420513174,1326567.1391057835,5432530.315561044,22247185.807258558,91106215.26123448,373096288.7233249,1527896206.2026114,6257008947.787984,9.061690768886391
0.4505336736221927,0.20298059106750846,0.09144959136764862,0.04120112035011509,0.018562492108687434,0.008363027761309911,0.0037678256199073367,0.001697532318104668,0.0007647954713680926,0.0003445661132850833,0.0001552386368240492,6.99402333364403e-05,3.1510430259059793e-05,1.419650990203011e-05,6.3960057587754605e-06,2.8816159710098083e-06,10.084286458210183
4.000343753470726,16.002750145932254,64.01650158463283,256.0880122331348,1024.4400800755557,4098.112475135299,16393.85864092795,65581.0700095182,262346.8237585025,1049477.4776652108,4198270.67218624,16794525.85885957,67183876.61199145,268758601.13872796,1075126791.2568407,4300876743.5933275,8.721763416137438
2.8256317697890228,7.984194898441045,22.560394761222454,63.747368176292,180.1265887593684,508.97141178219357,1438.165791046137,4063.726949403726,11482.595971982997,32445.58797808662,91679.28418036633,259051.89801155927,731985.2730456076,2068320.8425353612,5844313.082784715,16513876.719310114,8.303585261043004
2.946738558403037,8.683268131579208,25.587321016276746,75.39914544489908,222.1815691531228,654.7109967899978,1929.2621388515736,5685.031133821046,16752.30044775221,49364.649671343905,145464.7166086069,428646.4893177526,1263109.1379967171,3722052.4004061488,10967915.324673379,32319578.99251461,8.827845282090783
0.9905032860813444,0.9810967597379416,0.9717795644841905,0.9625508519682884,0.9534097818949874,0.9443555219490829,0.9353872477196298,0.9265041426248778,0.91770539783792,0.9089902122130473,0.900357792212802,0.8918073518357247,0.883338112544787,0.874949303196504,0.8666401599707197,0.85840992630106,10.742781342836738
2.1805912766941717,4.754978315994718,10.368664236728025,22.609818785579964,49.30277361147168,107.50919805400275,234.43361944094443,511.2039055167646,1114.7267769818486,2430.7634857840285,5300.50165280737,11558.22766621479,25203.770422993206,54959.12192418156,119843.38184264171,261329.4330155932,7.8857899792983455
1.4795188111041868,2.1889759124111463,3.2386310394662416,4.79161554511621,7.089285334578675,10.488731009794188,15.518274833602314,22.959579532199317,33.969129812931556,50.25796655507228,74.35760692607452,110.01347819581822,162.76701046571335,240.81685381121497,356.2930652446195,527.1422922953859,10.67650410215104
0.18778837970838846,0.03526447555350189,0.006622258725458195,0.0012435832360635321,0.00023353048093288506,4.3854310626907196e-05,8.235329935855263e-06,1.5464992650182465e-06,2.9041459119799014e-07,5.453648552474458e-08,1.0241318251681766e-08,1.9232005605612645e-09,3.611547171220643e-10,6.782065915239384e-11,1.2735931692982925e-11,2.391659976701976e-12,10.063983123134507
0.15342420186473138,0.023538985717829843,0.0036114500964633547,0.0005540838486241973,8.500987224130612e-05,1.3042571799245175e-05,2.0010461685626443e-06,3.070089113062024e-07,4.7102597182514215e-08,7.2266783784831885e-09,1.1087473623518943e-09,1.701086791384655e-10,2.609878832708275e-11,4.004185768719239e-12,6.143390056838651e-13,9.425447162141967e-14,10.306255234257657
2.2655250010061674,5.132603530183995,11.628041617884353,26.343618998057206,59.682127457079645,135.21135186725058,306.3246980750981,693.9862619148006,1572.243226722795,3561.9563378031003,8069.701135785293,18282.109673769446,41418.57653706139,93834.82065080001,212585.13214931724,481616.93172647816,9.606018480314166
3.7243203847503383,13.870562328266908,51.658418027114564,192.39249930233711,716.5313070247594,2668.5921530641144,9938.692154241477,37014.873787799785,137855.2489868637,513417.1139466099,1912129.8233510465,7121384.079395366,26522315.894528683,98777601.73678108,367879435.7050442,1370100881.5267477,7.297610350211348
2.7864770311819846,7.764454245304767,21.635473414205187,60.28674972743123,167.98764340010388,468.09370985677936,1304.3323709566798,3634.492192697928,10127.429014963025,28219.84833512046,78633.95920925232,219111.72120748268,610549.778407401,1701282.9339254736,4740585.81892523,13209533.498782191,8.095726143958498
1.9255679978274327,3.707812114257148,7.139644349170436,13.747870674632061,26.472459809341736,50.974521432641346,98.15490717526275,189.0039480864082,363.9399538982251,700.7911283572134,1349.4209699260268,2598.4018352868115,5003.399419524352,9634.385802584446,18551.664980179576,35722.49239224968,9.499001110039103
0.8403639876630931,0.7062116317610152,0.5934748230007466,0.49873486883455576,0.41911882316043697,0.3522123655357675,0.29598658800588856,0.24873646939142155,0.20902917129501392,0.17566058792738964,0.14761883214590454,0.12405355043630113,0.10425013632841466,0.08760806027936763,0.07362265888779801,0.061869831205309596,9.884646570401266
4.1913066035184645,17.567051044697486,73.62889704798651,308.60128240700703,1293.442592806755,5421.214480502997,22721.972051222132,95234.75150324931,399158.04286000883,1672993.7408866612,7012029.713823322,29389566.44361538,123180683.90966982,516288013.8965198,2163921361.961916,9069657893.885649,9.093830036606066
2.9952589873074627,8.971576401046127,26.87219484554895,80.48918311980776,241.08594912064032,722.1148558171476,2162.921011754544,6478.508599293948,19404.811106383877,58122.434863399976,174091.74538879137,521449.8649918199,1561877.3945470115,4678227.3030893,14012502.37424538,41971073.67112563,8.260921728028393
3.913574091224856,15.316062167506459,59.94054407834249,234.58176031892265,918.0530994580547,3592.868824407719,14060.958344371556,55028.602274324476,215358.51213711346,842821.493424541,3298444.3601937243,12908706.389400907,50519178.87678815,197710549.56215212,773754884.3282664,3028147068.265789,7.742367950535411
4.242545909473573,17.999195793990943,76.3624144896102,323.9710492304212,1374.462049700385,5831.218346683031,24739.211543967343,104957.24073946005,445285.91236882925,1889145.9260665842,8014788.3210324515,34003107.40669279,144259744.23765504,612028587.8171672,2596559381.72461,11016022383.640972,9.345750032992731
3.0158148793101742,9.095139386268642,27.429256690508975,82.72156045565511,249.4729128619208,752.3641225938313,2268.9909155776204,6842.856564218603,20636.78864335576,62236.73425181153,187694.46919628637,566051.7729663856,1707107.3593719304,5148319.774973769,15526379.380812699,46824685.95846963,9.054069115477512
3.9053030864514096,15.251392197046906,59.56130901980823,232.60496394814325,908.3928836306027,3547.549532153089,13854.256137256712,54105.06925331702,211296.6939476462,825177.6310307216,3222568.7493349393,12585107.683079597,49148659.8780541,191940413.11671522,749585487.7594665,2927358518.90623,8.871825201133325
3.0786843801678465,9.478297512689478,29.180686502900848,89.83812373905555,276.5832282990165,851.5124647805796,2621.538124838194,8070.8884769538545,24847.71828807449,76498.28217630587,235514.06644586526,725073.4776766977,2232272.3901972286,6872462.139980152,21158141.843651786,65139240.807426475,8.107303022664146
0.10582595586077492,0.011199132933846683,0.0011851589475362098,0.0001254205784699694,1.327275260119584e-05,1.4046017309251366e-06,1.4864332077885155e-07,1.5730321503741752e-08,1.6646763091307734e-09,1.7616596161255093e-10,1.8642931277780784e-11,1.9729060225178895e-12,2.087846656564352e-13,2.209483681216456e-14,2.338207225235152e-15,2.4744301461108017e-16,9.92218722532889
3.752323052437455,14.07992828985354,52.832439498683705,198.244380647418,743.8769595194923,2791.2666633820745,10473.734246508735,39300.83445827836,147469.42711782616,553352.9309039642,2076358.958764775,7791169.586108096,29234985.24340299,109699109.06648986,411626495.78204054,1544555589.1169994,8.73720739390419
0.8802106664184695,0.7747708172768462,0.681961537396835,0.600269819303832,0.5283638976803202,0.4650715384886547,0.4093609288253616,0.3603238559670552,0.31716090138723424,0.2791684083719399,0.24572701077604864,0.2162915359122042,0.19038211696595558,0.16757637004876277,0.14750250835660952,0.12983328117896714,10.581941676141088
2.292571031186365,5.255881933034914,12.049482663011638,27.62429489400282,63.33065823094029,145.19003244621803,332.85846240320785,763.1016683908302,1749.4647788028014,4010.7722719641647,9194.980323390566,21080.145521733848,48327.73095632,110794.75599342777,254004.84799789442,582324.1563008687,9.746059249841409
2.5656135386612258,6.582372829761777,16.88782484855262,43.327632069986066,111.16195943688857,285.19862811539133,731.7094615004561,1877.283700792085,4816.384478660223,12356.981225848458,31703.238330019394,81338.25747890127,208682.53459898182,535398.7360492874,1373626.2457901598,3524194.0932596265,8.776949010687929
2.420104451434129,5.856905555851286,14.17432320734498,34.303342690161664,83.01767234353063,200.91143838627846,486.2266663826662,1176.7193197186677,2847.7836637396877,6891.933921337811,16679.19996201951,40365.40607444337,97688.49892470663,236416.37110160064,572152.3120948867,1384668.3573991642,8.381023974988631
4.2219289726967375,17.82468425049613,75.25455086634085,317.7193686298848,1341.3886076054255,5663.247426094681,23909.82838777936,100945.5972025726,426185.14149571594,1799323.3966136216,7596615.579414152,32072371.40916802,135407274.07545695,571679893.5330595,2413591905.61541,10190013594.584028,8.66619538349682
0.8740694741105971,0.7639974455719758,0.6677868454729364,0.5836920968405042,0.5101874441278912,0.4459392709866955,0.389781904076604,0.3406964639140645,0.2977923790447064,0.2602912281457501,0.22751261690095725,0.19886183340814545,0.17381905814772686,0.15192993274558292,0.13279731641659004,0.11607408052354742,10.547392315245002
0.0731743755162495,0.005354489232193094,0.00039181140577421197,2.8670554937671795e-05,2.0979499532684575e-06,1.535161776947642e-07,1.1233450434455962e-08,8.220007204340567e-10,6.014938939166929e-11,4.401394006419123e-12,3.2206925782068273e-13,2.3567216814010416e-14,1.7245163730212674e-15,1.2619040866337882e-16,9.233904350083066e-18,6.756851843941081e-19,10.408476480499132
4.24382035905616,18.01001123993956,76.43125236688579,324.3605048627492,1376.5277142102698,5841.736338370582,24791.279605015265,105209.73711481754,446491.2243388092,1894828.5479889498,8041311.968876327,34125883.447039336,144824118.94332317,614607544.4540458,2608284009.9835935,11069088783.769014,10.154249705826741
3.7133728864971705,13.789138194172327,51.20421189840208,190.14033213798209,706.0619539907492,2621.871316136461,9735.985857225785,36153.34590554214,134250.85444179366,498523.48287323484,1851203.5845836068,6874209.198379137,25526502.053370535,94789420.6121005,351988464.42775,1307064420.1657805,8.49723072331981
2.283487676600861,5.214315969187999,11.906826257543871,27.18909102652898,62.08595429705799,141.7725115273362,323.73578295342577,739.2466708488789,1688.0606628516282,3854.665720976374,8802.081671265323,20099.445024768676,45896.83502057576,104804.85716446758,239320.5997829752,546485.6403611506,9.375752447954401
2.0844920352468894,4.345107045007719,9.057341027613738,18.879955232575714,39.35511630812191,82.03542649049508,171.0021931275187,356.4527095840631,743.022834070152,1548.825179625803,3228.5137509198194,6729.8111994774235,14028.237844026005,29241.750054421205,60954.1950851213,127058.53416982044,9.399191609585095
0.5836475547348163,0.3406444681479304,0.19881631086848162,0.11603865367978639,0.06772567647492753,0.039527925467352724,0.02307037704276049,0.013464969147817403,0.00785879631770337,0.004586767253986551,0.0026770554919269786,0.001562456891752592,0.000911924144249962,0.0005322422968951302,0.00031064191510928485,0.0001813053941516745,10.040649963411198
1.6933956649466986,2.8675888780602716,4.855962574956631,8.223065973574966,13.924904272222552,23.58037252937943,39.930900619079345,67.61881400576641,114.50540650620195,193.90295899056187,328.3544301749549,556.0339686243121,941.5855120315188,1594.4768242507914,2700.080142044269,4572.304007546431,10.287342846802057
0.4732952037182653,0.22400834986271423,0.10602207758286578,0.05017974080821618,0.02374983064835443,0.01124068093498721,0.005320160373056792,0.0025180063875797566,0.001191760346173454,0.0005640544558255153,0.0002669642685781325,0.00012635290788218492,5.980222527649392e-05,2.830410639504378e-05,1.3396197802305702e-05,6.3403561678924545e-06,10.387371997690087
3.5791543637565715,12.810345959597708,45.8502056425255,164.10496360458131,587.3569965994506,2102.241357461877,7524.2463282292165,26930.43907966096,96388.19854984902,344988.24145432696,1234766.16984596,4419418.725023156,15817781.814934133,56614282.80787084,202631257.36273956,725248549.0233302,8.275383550066145
0.3854270220801931,0.14855398934960565,0.057256721733151224,0.022068287751682746,0.00850571443053988,0.0032783321836275118,0.0012635578109252085,0.0004870093242910708,0.00018770655358679446,7.234717797389437e-05,2.7884557362383846e-05,1.074746190620793e-05,4.142362237430037e-06,1.5965783415501051e-06,6.153644357013904e-07,2.3717808194644535e-07,9.638726965864524
1.0297512918448626,1.0603877230561634,1.0919356276735166,1.1244221232082345,1.1578751339526228,1.1923234149827566,1.2277965768753718,1.2643251111601141,1.301940416529027,1.3406748258258039,1.3805616338380078,1.4216351259161426,1.4639306074441818,1.5074844341868807,1.5523340435399622,1.5985179867100352,10.203642543252082
2.8688811572560113,8.230479094458591,23.61226638928177,67.74078612431991,194.34026488977085,557.5391240384056,1599.513487386804,4588.814104740853,13164.762319241645,37768.138557426304,108352.30105203456,310849.87483351264,891791.348645254,2558443.3963322956,7339870.051643796,21057214.887868594,8.423079352625741
1.46915777601884,2.158424570836624,3.1710662421947533,4.658796627991264,6.8445072929037165,10.055661112387154,14.773352716273845,21.70438602098277,31.887167496441446,46.84728008261215,68.82604581870217,101.11632040717525,148.55582840861402,218.25195047943578,320.64655017814187,471.08037254783227,10.702119918654622
3.2786337135729915,10.749439027777425,35.24347319846835,115.55043941190449,378.8475662740434,1242.102403091157,4072.3988144846967,13351.904048284208,43776.00275309631,143525.47847176567,470567.4724742255,1542818.3797648265,5058336.353817019,16584432.104216358,54374278.21734602,178273341.7145882,8.849615498333987
4.017841738716098,16.143052237369197,64.86022906957625,260.59813553843065,1047.0420659979015,4206.849314957904,16902.45476612709,67911.38824610627,272857.2102293596,1096297.0879691541,4404748.198075381,17697581.15876179,71106080.25398871,285692977.1209724,1147869167.934706,4611956653.513379,8.203059699380717
1.7560675149820435,3.0837731171752094,5.4153137946463,9.509656638212508,16.699599100998334,29.325623494486514,51.497774775261966,90.43356937669924,158.80745344629645,278.8766101340644,489.7261557447426,859.9921933403793,1510.204353863197,2652.020806803607,4657.1275878842835,8178.230470210272,10.421838874839944
0.4672018847188353,0.21827760108483185,0.10197970661873952,0.047645111135348986,0.02225988572007341,0.010399860562044186,0.004858834455400129,0.002270056615099756,0.0010605747289930657,0.0004955025122707282,0.00023149970761580203,0.00010815709970996201,5.0531200830217244e-05,2.3608272264983472e-05,1.1029829297155685e-05,5.153157035758162e-06,9.922577995609547
4.066580418354022,16.53707629894037,67.24935065409731,273.47489251697533,1112.1076428210026,4522.475163397738,18391.008941965643,74788.5168371712,304133.5180877805,1236783.4092208869,5029479.193682787,20452781.603549395,83172881.16986534,338229209.9034603,1375436281.908764,5593322250.703841,8.842844496376813
3.9243335913847344,15.400394136470608,60.4362840303161,237.17213955863826,930.7425942105523,3652.544427393041,14333.802790443631,56250.623782822186,220746.21244727413,866281.7766777888,3399578.6758210952,13341080.794079958,52354851.5055857,205457902.4353296,806285348.1424114,3164132675.9566,9.210228594515094
1.967095562182577,3.8694649507583887,7.61160733265785,14.97275900514762,29.4528477926551,57.93656618657075,113.96676223370046,224.18351222622908,440.99039201471874,867.4702430973082,1706.396865522156,3356.645701490893,6602.842863221958,12988.422894032814,25549.46903460253,50258.24715408781,9.107967135532165
4.322395969009766,18.683106912911875,80.75578600894877,349.05848391929544,1508.7689838414228,6521.4969739231265,28188.492231994707,121841.82519603703,526648.614084143,2276383.846601879,9839432.362470908,42529922.78088849,183831166.79040903,794591094.313226,3434537343.0705466,14845430367.101643,9.258551114638767
1.9201538405786625,3.6869907714889876,7.0795894900526655,13.59390094904496,26.102381115754604,50.120587347664156,96.23923828767565,184.79414301244546,354.8331834217897,681.3342999121026,1308.266672694198,2512.073276074832,4823.567148870111,9261.990986192013,17784.447563541547,34148.875291704135,9.106133592464495
1.2865144360250191,1.6551193941007731,2.1293349938556276,2.7394202087285104,3.5243036448678997,4.534067516058145,5.833143313320904,7.504423079990154,9.65454862644667,12.420716181229162,15.979430672920865,20.55776824017368,26.44786561344009,34.02556091374037,43.77437530937563,56.31636576348891,9.20976337734311
4.14700959913618,17.197688615327625,71.31897977071867,295.7604937097694,1226.5216064596696,5086.396875536178,21093.33666786481,87474.26963944653,362756.6358722113,1504355.2511124085,6238575.666874077,25871433.175464194,107289081.72206025,444928851.78388995,1845124219.2804306,7651747848.9545965,9.382447329453274
3.6819135191928165,13.55648716281483,49.913813357531794,183.7783441955633,676.6559700285152,2491.3887638905194,9173.077971333583,33774.47979526294,124354.71376188323,457863.30177523085,1685813.0807484828,6207017.97283993,22853703.38807213,84145359.46816544,309815936.6031776,1140715485.4406242,8.435412870182539
2.538004540274797,6.441467046455482,16.3484726099345,41.49249771057192,105.30814757677314,267.27255667777854,678.3389623390549,1721.6273662618157,4369.498072233829,11089.805946051429,28145.977841844964,71434.61955307635,181301.38875851055,460143.7478272258,1167846.9211645601,2964000.788261596,8.544041168809526
3.2216330752070848,10.378919671268259,33.437070897875266,107.7219735426392,347.040672891549,1118.037710229537,3601.9072666042707,11604.023583921062,37383.90618344315,120437.2286410191,388004.5592761852,1250008.321495306,4027068.152813369,12973735.957216648,41796616.8687726,134653363.33619618,7.601064651054478
1.0659328268932406,1.1362127914486153,1.2111265127410826,1.2909795074514547,1.3760974358389726,1.466827429864376,1.563539508879881,1.6666280886596005,1.7765135899246065,1.8936441529225951,2.018497465054638,2.1515827090025303,2.293442639301684,2.444655795828339,2.605838863228246,2.777649185909153,10.057053035265517
4.478544743517791,20.057363019690833,89.8277977206645,402.29781130366143,1801.708748142725,8069.03324334462,36137.526417251356,161843.52897971636,724823.4859844779,3246154.4131340245,14538047.783588463,65109297.48220058,291594901.9930455,1305920815.5575392,5848624803.965684,26193327872.608284,10.15220805907676
4.829731257539075,23.326304020049978,112.65977964849476,544.1164592357998,2627.936270912628,12692.225950447395,61300.04040062438,296062.72121130367,1429903.3788263104,6906049.043978169,33354360.933799207,161092599.57721025,778033963.5362784,3757694953.1181808,18148656771.371708,87653134891.04213,10.483950538921508
1.5850078115289403,2.5122497626077607,3.9819354982450266,6.31139886972275,10.003616510185484,15.85581031218387,25.13158320293256,39.83375569273761,63.13681393552451,100.0723432828556,158.6154458213318,251.40672065595632,398.48161611056497,631.5964742859219,1001.0853454773237,1586.728092588706,9.802357013732161
4.327763091136416,18.729533373002624,81.0569832458885,350.7954203704191,1518.1594728187833,6570.234532924249,28434.418511699474,123057.42695285904,532563.390456799,2304808.184909406,9974663.794800043,43167981.81763033,186820798.42918843,808516156.0984777,3499066378.950481,15143130328.258238,8.852073125728662
1.5514185347005949,2.406899469812541,3.734108448628211,5.793165057783891,8.98762364522577,13.943565906116584,21.632306586568564,33.56076138672823,52.06678725403422,80.77737878822137,125.31952263657732,194.4230301782168,301.6314925911387,467.9566882552977,725.996679596377,1126.3247048569085,10.067936633603383
0.12631972715908546,0.015956673469545792,0.002015642639039642,0.0002546154282137066,3.216295142244913e-05,4.062815248314694e-06,5.132137136648841e-07,6.482901628444917e-08,8.189183649043527e-09,1.0344554442028223e-09,1.3067212946993106e-10,1.6506467741938383e-11,2.085092501521902e-12,2.633883158937016e-13,3.32711402005834e-14,4.2028013524093746e-15,9.28900392716621
0.24597578886864316,0.06050408870955132,0.01488254095011025,0.003660744750573255,0.0009004545778690008,0.00022149002513170853,5.4481183658307606e-05,1.3401052128849644e-05,3.296334369063601e-06,8.108184468052404e-07,1.9944170708216698e-07,4.9057831232844875e-08,1.2067038737683778e-08,2.968199372810243e-09,7.301051822464114e-10,1.7958819816014553e-10,10.791689236187976
0.9231341900713276,0.8521767328786459,0.7866734781035589,0.7262051840597231,0.6703848344125719,0.6188551611515506,0.5712863579610976,0.5273739693552164,0.4868369420654288,0.44941582621037146,0.4148711147339478,0.3829817104839117,0.3535435111196975,0.3263681027924554,0.30128155423642905,0.2781233035534767,10.530068920775575
0.34516670808627026,0.11914005637111251,0.041123181058829575,0.014194353032111867,0.004899418109508421,0.0016911160203972795,0.0005837169497524828,0.0002014796580002233,6.954407029828465e-05,2.4004297811779075e-05,8.285484455614243e-06,2.8598733944443312e-06,9.871330851038573e-07,3.407254774283425e-07,1.1760709140506377e-07,4.059405258788695e-08,10.759579526722934
1.2873771170227155,1.6573398414337186,2.133621386991825,2.7467753500035434,3.536135731196622,4.55234022302892,5.860578632029516,7.544774823387089,9.712970460717639,12.50425590944547,16.097692923216165,20.723801506206996,26.679347836811772,34.34638190220096,44.21674611341665,56.92362713561568,9.89824828238618
4.567908657853374,20.865789506491808,95.31302053965,435.38117172922364,1988.7814238082672,9084.571884391744,41497.494563604385,189556.7646963118,865877.9866109573,3955251.551684839,18067227.806929167,82529446.32268097,376986972.38521963,1722042055.0563755,7866130812.479633,35931767042.13291,10.098574776289748
2.2892475598720523,5.240654390380146,11.997155275310508,27.4644584394107,62.872944465628336,143.93173469991072,329.49537244992223,754.2964773701175,1726.771370239626,3953.007145777984,9049.411962629036,20716.34425372548,47424.84053231047,108567.20046591295,248537.19874873114,568963.1757729681,9.590538659535511
0.6510589473979744,0.42387775298695846,0.2759694036851078,0.17967234947727298,0.11697729072719434,0.07615911177031398,0.04958407114394531,0.03228215316668331,0.02101758466044102,0.013683686545874544,0.008908886559080904,0.005800210305643176,0.0037762788162789295,0.0024585801112078287,0.0016006805792965638,0.0010421374130772008,9.492405616551167
